name,group,type,value_set,reference_location,possible_if,db_required,neris_core,neris_core_dependency,computed,cardinality,orm_map_landing,description,example,comments
fd_neris_id,General,Text,FALSE,,,TRUE,TRUE,,FALSE,Single,"Dept.neris_id, DeptHist.neris_id_dept",Unique identifier for the agency in NERIS.  Entity type plus state and county FIPS plus with random trailing characters.,FD06067001,Please see id_types sheet
fd_id_legacy,General,Text,FALSE,,,FALSE,FALSE,,FALSE,Single,DeptHist.internal_id,Legacy FDID for linkage to other data sets.,51001,
fd_name,General,Text,FALSE,,,TRUE,TRUE,,FALSE,Single,DeptHist.name,Name of the agency.,Fairfax County Fire Rescue,
fd_parent_neris_id,General,Text,TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Single,join to RelDeptDept,Agency's parent agency's neris_id.,FD07078112,Not constrained to single value by db
fd_parent_name,General,Text,TRUE,dept.name,,FALSE,FALSE,,FALSE,Single,join to Dept via RelDeptDept,Agency's parent agency's name.,ABC Fire Department,Not constrained to single value by db
fd_children_neris_id,General,Array[Text],TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Multiple,join to RelDeptDept,Comma-separated neris_ids of departments which are children of the department.,"FD95956990, FD84845889",
fd_children_name,General,Array[Text],TRUE,dept.name,,FALSE,FALSE,,FALSE,Multiple,join to Dept via RelDeptDept,Comma-separated names of departments which are children of the department.,"DEF Fire Department, GHI Fire Department",
fd_auto_given_nerid_id,General,Array[Text],TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Multiple,join to Dept via RelDeptDept,Comma-separated neris_ids of departments to which the department gives automatic aid.,FD21240003,
fd_auto_given_name,General,Array[Text],TRUE,dept.name,,FALSE,FALSE,,FALSE,Multiple,join to Dept via RelDeptDept,Comma-separated names of departments to which the department gives automatic aid.,Brick Fire Department,
fd_auto_received_neris_id,General,Array[Text],TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Multiple,join to Dept via RelDeptDept,Comma-separated neris_ids of departments from which the department received automatic aid.,FD21240003,
fd_auto_received_name,General,Array[Text],TRUE,dept.name,,FALSE,FALSE,,FALSE,Multiple,join to Dept via RelDeptDept,Comma-separated names of departments from which the department receives automatic aid.,Brick Fire Department,
fd_mutual_given_neris_id,General,Array[Text],TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Multiple,join to Dept via RelDeptDept,Comma-separated neris_ids of departments to which the department gives mutual aid.,FD21240003,
fd_mutual_given_name,General,Array[Text],TRUE,dept.name,,FALSE,FALSE,,FALSE,Multiple,join to Dept via RelDeptDept,Comma-separated names of departments to which the department gives mutual aid.,Brick Fire Department,
fd_mutual_received_neris_id,General,Array[Text],TRUE,dept.neris_id,,FALSE,FALSE,,TRUE,Multiple,join to Dept via RelDeptDept,Comma-separated neris_ids of departments from which the department received mutual aid.,FD21240003,
fd_mutual_received_name,General,Array[Text],TRUE,dept.name,,FALSE,FALSE,,FALSE,Multiple,join to Dept via RelDeptDept,Comma-separated names of departments from which the department receives mutual aid.,Brick Fire Department,
fd_auto_mutual_type,General,Text,FALSE,,,FALSE,FALSE,,FALSE,Single,join to Dept via RelDeptDept,Status of whether the agency has a mutual or automatic aid agreement.,Automatic Aid,
fd_address_1,General,Text,FALSE,,,TRUE,TRUE,,FALSE,Single,DeptHist.address_line_1,Physical address of agency HQ.,1234 Market St,
fd_address_2,General,Text,FALSE,,,FALSE,FALSE,,FALSE,Single,DeptHist.address_line_2,Additional address information.,Apt. Number,
fd_city,General,Text,FALSE,,,TRUE,TRUE,,FALSE,Single,DeptHist.city,City in which agency is located.,Baltimore,
fd_state,General,Text,TRUE,StatesTerrs enum,,TRUE,TRUE,,FALSE,Single,DeptHist.state,State in which agency is located.,Maryland,
fd_zip,General,Text,FALSE,,,TRUE,TRUE,,FALSE,Single,DeptHist.zip_code,Zip Code in which agency is located.,21230,secondary check matching City/State
fd_mailing_address,General,Text,FALSE,,,FALSE,TRUE,different than HQ,FALSE,Single,DeptHist.mailing_address,Mailing address for the agency.,,Required if different from the headquarters. Mandatory-ness not enforced by db.
fd_latlong,General,Array,FALSE,,,FALSE,TRUE,,TRUE,Single,DeptHist.nuid_point_loc join to GeoPoint,Coordinates of the agency headquarters.,"38.927036, -77.032742",May be submitted in any standard coordinate reference system but will be stored and provided back in WGS84.
fd_email,General,Text,FALSE,,,FALSE,FALSE,,FALSE,Single,DeptHist.email,Email address of the agency.,info.fems@dc.gov,
