active,value_1,value_2,value_3,description_1,description_2,description_3,definition_1,definition_2,definition_3,source,NFIRS Crosswalk
TRUE,FIRE,OUTSIDE_FIRE,CONSTRUCTION_WASTE,Fire,Outside Fire,Construction Waste,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,OTHER_OUTSIDE_FIRE,Fire,Outside Fire,Other Outside Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,OUTSIDE_TANK_FIRE,Fire,Outside Fire,Outside Tank Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,TRASH_RUBBISH_FIRE,Fire,Outside Fire,Trash / Rubbish Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,VEGETATION_GRASS_FIRE,Fire,Outside Fire,Vegetation / Grass Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,WILDFIRE_WILDLAND,Fire,Outside Fire,Wildfire - Wildland,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,WILDFIRE_URBAN_INTERFACE,Fire,Outside Fire,Wildfire - Urban Interface,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,UTILITY_INFRASTRUCTURE_FIRE,Fire,Outside Fire,Utility Infrastructure Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,OUTSIDE_FIRE,DUMPSTER_OUTDOOR_CONTAINER_FIRE,Fire,Outside Fire,Dumpster / Other Outdoor Container Fire,,,,,"141, 142, 143, 140, 150, 151, 152, 153, 154, 155, 160, 161, 162, 163, 164, 170, 171, 172, 173"
TRUE,FIRE,SPECIAL_FIRE,ESS_FIRE,Fire,Special Fire,ESS Fire,,,,,"200, 210, 211, 212, 213, 220, 221, 222, 223, 231, 240, 241, 242, 243, 244"
TRUE,FIRE,SPECIAL_FIRE,EXPLOSION,Fire,Special Fire,Explosion,,,,,"200, 210, 211, 212, 213, 220, 221, 222, 223, 231, 240, 241, 242, 243, 244"
TRUE,FIRE,SPECIAL_FIRE,INFRASTRUCTURE_FIRE,Fire,Special Fire,"Infrastructure Fire (Tunnel, Bridge)",,,,,"200, 210, 211, 212, 213, 220, 221, 222, 223, 231, 240, 241, 242, 243, 244"
TRUE,FIRE,STRUCTURE_FIRE,STRUCTURAL_INVOLVEMENT_FIRE,Fire,Structure Fire,Structural Involvement,,,,,"111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 120"
TRUE,FIRE,STRUCTURE_FIRE,ROOM_AND_CONTENTS_FIRE,Fire,Structure Fire,Room and Contents Fire,,,,,"111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 121"
TRUE,FIRE,STRUCTURE_FIRE,CONFINED_COOKING_APPLIANCE_FIRE,Fire,Structure Fire,Confined Cooking / Appliance Fire,,,,,"111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 122"
TRUE,FIRE,STRUCTURE_FIRE,CHIMNEY_FIRE,Fire,Structure Fire,Chimney Fire,,,,,"111, 112, 113, 114, 115, 116, 117, 118, 121, 122, 123, 123"
TRUE,FIRE,TRANSPORTATION_FIRE,AIRCRAFT_FIRE,Fire,Transportation Fire,Aircraft Emergency,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
TRUE,FIRE,TRANSPORTATION_FIRE,VEHICLE_FIRE_PASSENGER,Fire,Transportation Fire,Vehicle Fire - Passenger,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
TRUE,FIRE,TRANSPORTATION_FIRE,VEHICLE_FIRE_COMMERCIAL,Fire,Transportation Fire,Vehicle Fire - Commercial,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
TRUE,FIRE,TRANSPORTATION_FIRE,VEHICLE_FIRE_RV,Fire,Transportation Fire,Vehicle Fire - RV,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
TRUE,FIRE,TRANSPORTATION_FIRE,VEHICLE_FIRE_FOOD_TRUCK,Fire,Transportation Fire,Vehicle Fire - Food Truck,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
TRUE,FIRE,TRANSPORTATION_FIRE,BOAT_PERSONAL_WATERCRAFT_BARGE_FIRE,Fire,Transportation Fire,Boat / Personal Watercraft / Barge Fire,,,,,"130, 131, 132, 133, 134, 135, 136, 137, 138"
